day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW,RFTRA
2024-05-23,0.5436999999999999,7.1988058010465865,6449.702952717982,0.0,3224.8514763589915,3224.8514763589906,2764.158408307707,0.6207991576563077,120.0,0.20534839632890545,24.641807559468653,1.0
2024-05-24,0.5560285714285713,7.453322884409388,6700.186849822555,0.0,3350.093424911278,3350.093424911277,2871.5086499239524,0.5869500972220111,120.0,0.20015901400825833,24.019081680991,1.0
2024-05-25,0.5651714285714284,7.665085462909262,6960.797475136157,0.0,3480.398737568079,3480.398737568078,2983.198917915496,0.5381137633438121,120.0,0.19525494965211557,23.43059395825387,1.0
2024-05-26,0.5733571428571427,7.864230335367421,7221.567811010313,0.0,3610.783905505157,3610.783905505156,3094.9576332901343,0.5853335394063165,120.0,0.19076839280856273,22.892207137027526,0.9799969360798745
2024-05-27,0.5846285714285713,8.029072672467226,7465.674332480328,0.0,3732.8371662401646,3732.8371662401632,3199.5747139201408,0.5798101837662608,120.0,0.18587225622343992,22.30467074681279,0.836213041421138
2024-05-28,0.600042857142857,8.108714323312572,7652.707376148792,0.0,3826.3536880743964,3826.3536880743954,3279.7317326351967,0.5544449752779819,120.0,0.181030228377791,21.72362740533492,0.7661351249055306
2024-05-29,0.6146285714285713,8.157442208409842,7819.54553282039,0.0,3909.7727664101953,3909.7727664101944,3351.2337997801674,0.5145742159202478,120.0,0.17639969911070433,21.16796389328452,0.7361014399362041
2024-05-30,0.628742857142857,8.192777283593438,7977.869173270888,0.0,3988.9345866354442,3988.9345866354433,3419.0867885446664,0.4925289017758626,120.0,0.1721021167059149,20.65225400470979,0.6728523082622287
2024-05-31,0.6470857142857142,8.179970352341915,8100.813119991857,0.0,4050.406559995929,4050.4065599959276,3471.7770514250815,0.47600374197930223,120.0,0.16798833589027395,20.158600306832874,0.6062434770848216
2024-06-01,0.6660357142857142,8.117595580547178,8185.1591248102995,0.0,4092.5795624051507,4092.5795624051493,3507.9253392044143,0.44289387316479223,120.0,0.1640118862744179,19.68142635293015,0.5745703793083896
2024-06-02,0.6828214285714285,8.077871554724686,8283.105598642087,0.0,4141.2386709871125,4141.866927654975,3549.9023994180375,0.4025115351992937,120.0,0.16031117960561803,19.237341552674163,0.5663226724203768
2024-06-03,0.6978642857142856,8.047936126023952,8386.30363662135,0.0,4192.160268570294,4194.143368051056,3594.1301299805787,0.3701625096710054,120.0,0.1569474617960473,18.833695415525675,0.5540963633998511
2024-06-04,0.7139357142857141,8.008524362264161,8480.90377351948,0.0,4238.554743423138,4242.349030096341,3634.673045794062,0.3830959771051684,120.0,0.15385433595516412,18.462520314619695,0.4522018719068263
2024-06-05,0.7327457142857141,7.8912658936517515,8515.292069988194,0.0,4255.309163597936,4259.982906390258,3649.410887137797,0.3542473612088098,120.0,0.15065117046724044,18.07814045606885,0.4288307142859989
2024-06-06,0.7472757142857142,7.7358809489917135,8515.292069988194,0.0,4255.309163597936,4259.982906390258,3649.410887137797,0.34587881655990654,120.0,0.14768797541299844,17.722557049559814,0.382063504926877
2024-06-07,0.7612757142857142,7.590674796558319,8515.292069988194,0.0,4255.309163597936,4259.982906390258,3649.410887137797,0.3247843833019804,120.0,0.14479282479956446,17.375138975947735,0.35408793355126583
2024-06-08,0.7785557142857141,7.453093542709704,8515.292069988194,0.0,4255.309163597936,4259.982906390258,3649.410887137797,0.27190362029191906,120.0,0.1420729139400256,17.048749672803073,0.3796826531210904
2024-06-09,0.7968985714285712,7.368091135221637,8548.763049783727,0.0,4271.184076352611,4277.578973431116,3663.755592764454,0.2618608331189655,120.0,0.1397953193594086,16.77543832312903,0.34348326579607935
2024-06-10,0.8154699999999998,7.260734094899607,8569.898206049325,0.0,4281.130709632943,4288.767496416382,3672.8135168782815,0.248579383159286,120.0,0.13760030902926035,16.51203708351124,0.3168081929004702
2024-06-11,0.8353599999999998,7.130353707270697,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.23910998105101844,120.0,0.13551519457045896,16.261823348455074,0.28704003272368533
2024-06-12,0.8513399999999998,6.988069926531536,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.23595919153643843,120.0,0.13350772188420568,16.020926626104682,0.2530825827110934
2024-06-13,0.8676899999999997,6.842086249960602,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.21309661173619449,120.0,0.13152343892331114,15.782812670797338,0.2436814436455116
2024-06-14,0.8869999999999998,6.697170401889292,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.20253975021572068,120.0,0.1297299172104241,15.567590065250892,0.22322396522399168
2024-06-15,0.9065285714285712,6.551362832969366,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.18218756136357628,120.0,0.1280228265112367,15.362739181348402,0.2165680490780089
2024-06-16,0.922842857142857,6.407277367487205,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.17788670503777626,120.0,0.12648436745630448,15.178124094756539,0.19302797362149465
2024-06-17,0.9401857142857141,6.261712687713947,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.1567180938360959,120.0,0.1249779006479869,14.997348077758428,0.19126015842925506
2024-06-18,0.9553285714285712,6.118986874962559,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.1388648628621509,120.0,0.1236479501415039,14.837754016980467,0.1924457108461742
2024-06-19,0.9733714285714283,5.979147311208615,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.1368123287962594,120.0,0.12247022479013443,14.696426974816132,0.16882977867904836
2024-06-20,0.9918571428571427,5.8384643219324035,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.12960570376567984,120.0,0.12130555763626526,14.556666916351832,0.15544298703338338
2024-06-21,1.0,5.698288531055507,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.12351508680467246,120.0,0.1201979985680239,14.423759828162869,0.14198123122092254
2024-06-22,1.0186,5.559300414300427,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.1071165025783163,120.0,0.11913963435490472,14.296756122588567,0.14481181229748138
2024-06-23,1.03273,5.42370154116238,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.10457901487812574,120.0,0.11822075195637524,14.18649023476503,0.12862215228229706
2024-06-24,1.0446,5.2888792427008715,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.0954438422557758,120.0,0.11731886239779685,14.078263487735622,0.1236811574833789
2024-06-25,1.05687,5.156332676381407,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.09845677104781665,120.0,0.11649130219732325,13.97895626367879,0.10408627858400488
2024-06-26,1.07011,5.024051131897157,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.09344363904057512,120.0,0.11562952870895431,13.875543445074516,0.09483548781609417
2024-06-27,1.0869399999999998,4.893665590934358,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.08058933825738049,120.0,0.11480311224295024,13.776373469154029,0.09398870362758509
2024-06-28,1.1058,4.766183751604375,8576.17163185181,0.0,4284.059809780679,4292.111822071131,3675.502127936489,0.071365098827463,120.0,0.11408804140207886,13.690564968249463,0.0926306856117706
2024-06-29,1.12336,4.641942588445393,8576.17163185181,0.0,4284.059809780679,4292.111822071131,3675.502127936489,0.06889707879849595,120.0,0.11345321014258379,13.614385217110055,0.08323458783573662
2024-06-30,1.13917,4.51908160881152,8576.17163185181,0.0,4284.059809780679,4292.111822071131,3675.502127936489,0.06472904292625775,120.0,0.11283329012687163,13.539994815224595,0.07678752412933319
2024-07-01,1.1551,4.398759424948965,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.062172733430593666,120.0,0.11224181093946702,13.469017312736042,0.06915060597251771
2024-07-02,1.17065,4.280444364875329,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.05512177986105346,120.0,0.11166624575383298,13.399949490459958,0.0669830644975285
2024-07-03,1.1824999999999999,4.164859740409925,8576.171631851808,0.0,4284.059809780678,4292.111822071131,3675.502127936489,0.05097606323078975,120.0,0.11115274575002289,13.338329490002746,0.0625816031090152
